Title,Location,Company,Salary,Synopsis,Level,Experience,Date Posted
SEO Specialist,None,Real Estate Brokerage Firm,"2,000-4,000",Web Developer & Designer / SEO Specialist*. Degree/diploma in web Development and Designing. Knowledge of latest web trends and possibilities.,None,3,2021-02-21
Arabic Speakers Social Media Specialist / Marketing Admin,Abu Dhabi,MENA Mobile FZLLC (Apps and mobile games co.),None,"Familiarity with web design and publishing. Understanding of SEO and web traffic metrics. Work with copywriters, content creators and designers to ensure…",None,3,2021-03-03
Sr. Smart Plant Foundation Administrator,Abu Dhabi,Rejlers Finland & Abu Dhabi (UAE),None,Web client configuration experience is mandatory. Training to Engineers for Smart Plant desktop client and the web client. We are now looking for Sr.,Senior,None,2021-03-04
SharePoint On-Premise Developer,Abu Dhabi,SUNDUS RECRUITMENT & OUTSOURCING SERVICES LLC,None,"Proficient in .NET web site development (C# and ASP.NET). Design, develop, implement, and maintain SharePoint 2016/2019 based intranet solution, web parts and…",None,None,2021-02-16
"Assistant, Associate Professor",Abu Dhabi,Zayed University,None,"Principles of Design, Art Foundations, Basic Design, and Research Methods for Artists and Designers. Please visit our web site www.zu.ac.ae and click on …",None,None,2021-02-16
Kony Visualizer UI / UX Developer,Abu Dhabi,TeamPlus Staffing Solution Pvt Ltd,None,"Experience in UI design, ideally for desktop web applications and mobile apps. Work with team of designers to translate the designs into pleasing and…",None,None,2021-02-16
Graphic Designer,None,Al Alaa Contracting,"2,000-4,000",A graphic designer with design experience in Graphic and video Editing is required to manage company's visual identity..,None,None,2021-03-02
website design & development,Ajman,HM - Web design,None,Full Time web designer & developer is required with the following skills & qualification : 1-Diploma / Bachelor degree in related field .,None,&2,2021-03-15
Systems & Applications Developer,Ajman,Future Focus Infotech,"10,000-12,000","Extensive knowledge in Service oriented architecture(SOA), MVC 3, Web Service, Restful web service, WCF, AJAX, Entity framework, Enterprise architecture…",None,5,2021-03-06
Web Designer,Sharjah,Ayesh Group,"2,500-3,500","Conceptualizing creative ideas with clients. Testing and improving the design of the website. Establishing design guidelines, standards, and best practices.",None,None,2021-02-28
Web Designer,Sharjah,Magic Trading Co.,"3,000-5,000",Web Designer with Magento and Wordpress experience. Social distancing guidelines in place.,None,None,2021-02-25
Web Designer & Developer,Sharjah,Anamtech,None,E commerce / Graphic Designer Executive Responsibilities: Experience as a graphic designer or E commerce in related field. A strong eye for visual composition.,None,2,2021-03-08
website design & development,Sharjah,HM - Web design,None,Full Time web designer & developer is required with the following skills & qualification : 1-Diploma / Bachelor degree in related field .,None,&2,2021-03-15
E commerce / Graphic Designer Executive,Sharjah,BG Gas Co. LLC,"3,000-4,000",E commerce / Graphic Designer Executive Responsibilities: Experience as a graphic designer or E commerce in related field. A strong eye for visual composition.,None,None,2021-02-24
CNC Operator/ Designer,Sharjah,STYRO Insulation Mat. Ind. LLC,None,"Creating accurate CAD drawings from hand sketches, verbal instructions, and site visits. Seamlessly into grating and working with project managers design…",None,1,2021-03-09
Multimedia Designer,Sharjah,STYRO Insulation Mat. Ind. LLC,None,"High proficiency in 3D MAX, Adobe Photoshop, Illustrator, InDesign, Web Development Tools, Aftereffects applications, Adobe Premiere Pro, web design and other…",None,2,2021-02-16
Graphic Designer,Sharjah,lookatmeprint.com,"2,000-2,500",Urgently require graphic designer well know in illustrator software. Should have the capability to work in pressure. Kinldy send ur cv at 0521234785.,None,None,2021-02-22
Angular Software Engineer,Sharjah,IRESCO,"8,000","Minimum 5 years of coding experience in Angular JS, HTML and JSS in creating Enterprise Applications with high performance for Mobile and Web Creating self…",None,None,2021-03-15
Digital Marketing Executive,Sharjah,Al Najma Al Marofah Computer Tr. LLC (Anamtech),None,"Present design specs and work with graphics or other designers. Must know HTML, CSS, JavaScript, PHP and other web design coding languages.",None,None,2021-02-16
Digital Marketing Specialist,Sharjah,Al Najma Al Marofah Computer Tr. LLC (Anamtech),None,"Graphic Designer, Web designer, Audio - video mixer designer/production - Social media marketing - Search Engine Optimization (SEO), SEM - Google - FB - Twitter…",None,None,2021-02-16
Freelance Graphic Designer,None,Photography studio,None,Looking for a Social Media Designer with Creative Skills. Social Posts & Banners for Instagram post & story. Please A profile with your work and CV is necessary…,None,1,2021-03-13
Marketing Executive,Sharjah,MAZAMEER DESIGNER ENGINEERING SERVICES,"3,000-3,500",Familiarity with social media and web analytics (e.g. We are looking for a talented Marketing Executive to undertake marketing projects for the benefit of our…,None,None,2021-02-25
Graphic Designer,Ras al-Khaimah,IDEAL SERVICES LLC,"2,000-2,500","Graphic designer Vacancy • Minimum of 1 years of experience in the UAE • High proficiency in Adobe Illustrator, Indesign, Photoshop etc. • • Social Media design…",None,None,2021-03-16
Full Stack Web Developer,Ras al-Khaimah,New Land Central AC LLC,"3,000-5,000","Required Full Stack Web Developer who also know Web & Graphic Designer, Video editing to work as full time in a Company in Ras Al Khaimah.",None,3,2021-03-08
SharePoint Consultant (Arabic Speaking),Ras al-Khaimah,MicroVision,None,"Developing and deploying SharePoint templates, master pages, workflows, portals, sites, pages, lists, libraries, views, and web parts.",None,None,2021-03-02
